#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Mon Mar 30 13:13:32 2020

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Top_map.ncd
#OUTPUT FILE:      Top_pad.csv
#PART TYPE:        xc7a200t
#SPEED GRADE:      -1
#PACKAGE:          ffg1156
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AH9,plain_text<107>,IOB,IO_L19P_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH10,,,GND,,,,,,,,,,,,
AH11,plain_text<116>,IOB,IO_L23N_T3_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AH12,,,GND,,,,,,,,,,,,
AH13,,,GND,,,,,,,,,,,,
AH14,,IPAD,MGTREFCLK0N_113,UNUSED,,,,,,,,,,,
AH15,,,GND,,,,,,,,,,,,
AH16,,IPAD,MGTREFCLK1N_113,UNUSED,,,,,,,,,,,
AH17,,,GND,,,,,,,,,,,,
AH18,,IPAD,MGTREFCLK1N_213,UNUSED,,,,,,,,,,,
AH19,,,GND,,,,,,,,,,,,
AH20,,IPAD,MGTREFCLK0N_213,UNUSED,,,,,,,,,,,
AH21,,,GND,,,,,,,,,,,,
AH22,,,MGTRREF_213,,,,,,,,,,,,
AH23,,,GND,,,,,,,,,,,,
AH24,cipher_text<32>,IOB,IO_L21N_T3_DQS_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH25,,,GND,,,,,,,,,,,,
AH26,cipher_text<28>,IOB,IO_L19N_T3_VREF_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH27,cipher_text<24>,IOB,IO_L17N_T2_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH28,cipher_text<15>,IOB,IO_L13P_T2_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH29,cipher_text<16>,IOB,IO_L13N_T2_MRCC_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH30,,,VCCO_13,,,13,,,,,1.80,,,,
AH31,cipher_text<10>,IOB,IO_L10N_T1_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH32,cipher_text<0>,IOB,IO_L5N_T0_13,OUTPUT,LVCMOS18*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AH33,plain_text<125>,IOB,IO_L3P_T0_DQS_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AH34,plain_text<126>,IOB,IO_L3N_T0_DQS_13,INPUT,LVCMOS18*,13,,,,NONE,,UNLOCATED,NO,NONE,
AJ1,plain_text<76>,IOB,IO_L3N_T0_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AJ2,,,VCCO_32,,,32,,,,,1.80,,,,
AJ3,plain_text<82>,IOB,IO_L6N_T0_VREF_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AJ4,plain_text<88>,IOB,IO_L9N_T1_DQS_33,INPUT,LVCMOS18*,33,,,,NONE,,UNLOCATED,NO,NONE,
AJ5,cipher_text<55>,IOB,IO_L8P_T1_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ6,cipher_text<63>,IOB,IO_L12P_T1_MRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ7,,,GND,,,,,,,,,,,,
AJ8,cipher_text<69>,IOB,IO_L15P_T2_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ9,cipher_text<40>,IOB,IO_0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ10,cipher_text<77>,IOB,IO_L19P_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ11,cipher_text<85>,IOB,IO_L23P_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ12,,,GND,,,,,,,,,,,,
AJ13,,IPAD,MGTPRXP3_113,UNUSED,,,,,,,,,,,
AJ14,,,MGTAVCC_G10,,,,,,,,,,,,
AJ15,,IPAD,MGTPRXP2_113,UNUSED,,,,,,,,,,,
AJ16,,,MGTAVCC_G10,,,,,,,,,,,,
AJ17,,IPAD,MGTPRXP0_113,UNUSED,,,,,,,,,,,
AJ18,,,MGTAVCC_G10,,,,,,,,,,,,
AJ19,,IPAD,MGTPRXP1_213,UNUSED,,,,,,,,,,,
AJ20,,,MGTAVCC_G10,,,,,,,,,,,,
AJ21,,IPAD,MGTPRXP3_213,UNUSED,,,,,,,,,,,
AJ22,,,MGTAVTT_G10,,,,,,,,,,,,
AJ23,,,GND,,,,,,,,,,,,
AJ24,cipher_text<90>,IOB,IO_0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ25,cipher_text<126>,IOB,IO_L19P_T3_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ26,,IOB33M,IO_L20P_T3_12,UNUSED,,12,,,,,,,,,
AJ27,,,VCCO_12,,,12,,,,,1.80,,,,
AJ28,clk,IOB,IO_L14P_T2_SRCC_12,INPUT,LVCMOS18*,12,,,,NONE,,UNLOCATED,NO,NONE,
AJ29,cipher_text<111>,IOB,IO_L11P_T1_SRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ30,cipher_text<107>,IOB,IO_L9P_T1_DQS_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ31,cipher_text<103>,IOB,IO_L7P_T1_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ32,,,GND,,,,,,,,,,,,
AJ33,cipher_text<93>,IOB,IO_L2P_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AJ34,cipher_text<94>,IOB,IO_L2N_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK1,cipher_text<44>,IOB,IO_L2N_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK2,cipher_text<43>,IOB,IO_L2P_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK3,cipher_text<51>,IOB,IO_L6P_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK4,,,GND,,,,,,,,,,,,
AK5,cipher_text<56>,IOB,IO_L8N_T1_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK6,cipher_text<64>,IOB,IO_L12N_T1_MRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK7,cipher_text<65>,IOB,IO_L13P_T2_MRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK8,cipher_text<70>,IOB,IO_L15N_T2_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK9,,,VCCO_32,,,32,,,,,1.80,,,,
AK10,cipher_text<78>,IOB,IO_L19N_T3_VREF_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK11,cipher_text<86>,IOB,IO_L23N_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AK12,,,GND,,,,,,,,,,,,
AK13,,IPAD,MGTPRXN3_113,UNUSED,,,,,,,,,,,
AK14,,,GND,,,,,,,,,,,,
AK15,,IPAD,MGTPRXN2_113,UNUSED,,,,,,,,,,,
AK16,,,GND,,,,,,,,,,,,
AK17,,IPAD,MGTPRXN0_113,UNUSED,,,,,,,,,,,
AK18,,,GND,,,,,,,,,,,,
AK19,,IPAD,MGTPRXN1_213,UNUSED,,,,,,,,,,,
AK20,,,GND,,,,,,,,,,,,
AK21,,IPAD,MGTPRXN3_213,UNUSED,,,,,,,,,,,
AK22,,,GND,,,,,,,,,,,,
AK23,,,GND,,,,,,,,,,,,
AK24,,,GND,,,,,,,,,,,,
AK25,cipher_text<127>,IOB,IO_L19N_T3_VREF_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK26,,IOB33S,IO_L20N_T3_12,UNUSED,,12,,,,,,,,,
AK27,cipher_text<75>,IOB,IO_L18P_T2_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK28,cipher_text<117>,IOB,IO_L14N_T2_SRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK29,,,GND,,,,,,,,,,,,
AK30,cipher_text<112>,IOB,IO_L11N_T1_SRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK31,cipher_text<108>,IOB,IO_L9N_T1_DQS_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK32,cipher_text<104>,IOB,IO_L7N_T1_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK33,cipher_text<47>,IOB,IO_L4P_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AK34,,,VCCO_12,,,12,,,,,1.80,,,,
AL1,,,GND,,,,,,,,,,,,
AL2,cipher_text<97>,IOB,IO_L4P_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL3,cipher_text<52>,IOB,IO_L6N_T0_VREF_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL4,cipher_text<59>,IOB,IO_L10P_T1_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL5,cipher_text<61>,IOB,IO_L11P_T1_SRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL6,,,VCCO_32,,,32,,,,,1.80,,,,
AL7,cipher_text<66>,IOB,IO_L13N_T2_MRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL8,cipher_text<89>,IOB,IO_25_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL9,cipher_text<81>,IOB,IO_L21P_T3_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL10,cipher_text<87>,IOB,IO_L24P_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AL11,,,GND,,,,,,,,,,,,
AL12,,,GND,,,,,,,,,,,,
AL13,,,MGTAVTT_G10,,,,,,,,,,,,
AL14,,OPAD,MGTPTXP2_113,UNUSED,,,,,,,,,,,
AL15,,,MGTAVTT_G10,,,,,,,,,,,,
AL16,,IPAD,MGTPRXP1_113,UNUSED,,,,,,,,,,,
AL17,,,MGTAVTT_G10,,,,,,,,,,,,
AL18,,IPAD,MGTPRXP0_213,UNUSED,,,,,,,,,,,
AL19,,,MGTAVTT_G10,,,,,,,,,,,,
AL20,,IPAD,MGTPRXP2_213,UNUSED,,,,,,,,,,,
AL21,,,MGTAVTT_G10,,,,,,,,,,,,
AL22,,OPAD,MGTPTXP2_213,UNUSED,,,,,,,,,,,
AL23,,,GND,,,,,,,,,,,,
AL24,,IOB33,IO_25_12,UNUSED,,12,,,,,,,,,
AL25,,IOB33M,IO_L23P_T3_12,UNUSED,,12,,,,,,,,,
AL26,,,GND,,,,,,,,,,,,
AL27,cipher_text<125>,IOB,IO_L18N_T2_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL28,cipher_text<115>,IOB,IO_L13P_T2_MRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL29,cipher_text<116>,IOB,IO_L13N_T2_MRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL30,cipher_text<113>,IOB,IO_L12P_T1_MRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL31,,,VCCO_12,,,12,,,,,1.80,,,,
AL32,cipher_text<101>,IOB,IO_L6P_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL33,cipher_text<98>,IOB,IO_L4N_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AL34,cipher_text<91>,IOB,IO_L1P_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AM1,cipher_text<48>,IOB,IO_L4N_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM2,cipher_text<45>,IOB,IO_L3P_T0_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM3,,,VCCO_32,,,32,,,,,1.80,,,,
AM4,cipher_text<60>,IOB,IO_L10N_T1_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM5,cipher_text<62>,IOB,IO_L11N_T1_SRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM6,cipher_text<68>,IOB,IO_L14N_T2_SRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM7,cipher_text<67>,IOB,IO_L14P_T2_SRCC_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM8,,,GND,,,,,,,,,,,,
AM9,cipher_text<82>,IOB,IO_L21N_T3_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM10,cipher_text<88>,IOB,IO_L24N_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM11,cipher_text<83>,IOB,IO_L22P_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AM12,,,GND,,,,,,,,,,,,
AM13,,,GND,,,,,,,,,,,,
AM14,,OPAD,MGTPTXN2_113,UNUSED,,,,,,,,,,,
AM15,,,GND,,,,,,,,,,,,
AM16,,IPAD,MGTPRXN1_113,UNUSED,,,,,,,,,,,
AM17,,,GND,,,,,,,,,,,,
AM18,,IPAD,MGTPRXN0_213,UNUSED,,,,,,,,,,,
AM19,,,GND,,,,,,,,,,,,
AM20,,IPAD,MGTPRXN2_213,UNUSED,,,,,,,,,,,
AM21,,,GND,,,,,,,,,,,,
AM22,,OPAD,MGTPTXN2_213,UNUSED,,,,,,,,,,,
AM23,,,GND,,,,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,
AM25,,IOB33S,IO_L23N_T3_12,UNUSED,,12,,,,,,,,,
AM26,,IOB33M,IO_L21P_T3_DQS_12,UNUSED,,12,,,,,,,,,
AM27,,IOB33M,IO_L22P_T3_12,UNUSED,,12,,,,,,,,,
AM28,,,VCCO_12,,,12,,,,,1.80,,,,
AM29,cipher_text<120>,IOB,IO_L16P_T2_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AM30,cipher_text<114>,IOB,IO_L12N_T1_MRCC_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AM31,cipher_text<105>,IOB,IO_L8P_T1_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AM32,cipher_text<102>,IOB,IO_L6N_T0_VREF_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AM33,,,GND,,,,,,,,,,,,
AM34,cipher_text<92>,IOB,IO_L1N_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN1,cipher_text<41>,IOB,IO_L1P_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN2,cipher_text<96>,IOB,IO_L3N_T0_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN3,cipher_text<49>,IOB,IO_L5P_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN4,cipher_text<53>,IOB,IO_L7P_T1_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN5,,,GND,,,,,,,,,,,,
AN6,cipher_text<74>,IOB,IO_L17N_T2_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN7,cipher_text<73>,IOB,IO_L17P_T2_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN8,cipher_text<71>,IOB,IO_L16P_T2_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN9,cipher_text<124>,IOB,IO_L18P_T2_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN10,,,VCCO_32,,,32,,,,,1.80,,,,
AN11,cipher_text<84>,IOB,IO_L22N_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AN12,,,GND,,,,,,,,,,,,
AN13,,OPAD,MGTPTXP3_113,UNUSED,,,,,,,,,,,
AN14,,,MGTAVTT_G10,,,,,,,,,,,,
AN15,,OPAD,MGTPTXP1_113,UNUSED,,,,,,,,,,,
AN16,,,MGTAVTT_G10,,,,,,,,,,,,
AN17,,OPAD,MGTPTXP0_113,UNUSED,,,,,,,,,,,
AN18,,,MGTAVTT_G10,,,,,,,,,,,,
AN19,,OPAD,MGTPTXP0_213,UNUSED,,,,,,,,,,,
AN20,,,MGTAVTT_G10,,,,,,,,,,,,
AN21,,OPAD,MGTPTXP1_213,UNUSED,,,,,,,,,,,
AN22,,,MGTAVTT_G10,,,,,,,,,,,,
AN23,,OPAD,MGTPTXP3_213,UNUSED,,,,,,,,,,,
AN24,,,GND,,,,,,,,,,,,
AN25,,,VCCO_12,,,12,,,,,1.80,,,,
AN26,,IOB33S,IO_L21N_T3_DQS_12,UNUSED,,12,,,,,,,,,
AN27,,IOB33S,IO_L22N_T3_12,UNUSED,,12,,,,,,,,,
AN28,cipher_text<122>,IOB,IO_L17P_T2_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN29,cipher_text<121>,IOB,IO_L16N_T2_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN30,,,GND,,,,,,,,,,,,
AN31,cipher_text<109>,IOB,IO_L10P_T1_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN32,cipher_text<106>,IOB,IO_L8N_T1_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN33,cipher_text<99>,IOB,IO_L5P_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AN34,cipher_text<95>,IOB,IO_L3P_T0_DQS_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP1,cipher_text<42>,IOB,IO_L1N_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP2,,,GND,,,,,,,,,,,,
AP3,cipher_text<50>,IOB,IO_L5N_T0_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP4,cipher_text<54>,IOB,IO_L7N_T1_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP5,cipher_text<58>,IOB,IO_L9N_T1_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP6,cipher_text<57>,IOB,IO_L9P_T1_DQS_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP7,,,VCCO_32,,,32,,,,,1.80,,,,
AP8,cipher_text<72>,IOB,IO_L16N_T2_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP9,cipher_text<76>,IOB,IO_L18N_T2_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP10,cipher_text<80>,IOB,IO_L20N_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP11,cipher_text<79>,IOB,IO_L20P_T3_32,OUTPUT,LVCMOS18*,32,12,SLOW,,,,UNLOCATED,NO,NONE,
AP12,,,GND,,,,,,,,,,,,
AP13,,OPAD,MGTPTXN3_113,UNUSED,,,,,,,,,,,
AP14,,,GND,,,,,,,,,,,,
AP15,,OPAD,MGTPTXN1_113,UNUSED,,,,,,,,,,,
AP16,,,GND,,,,,,,,,,,,
AP17,,OPAD,MGTPTXN0_113,UNUSED,,,,,,,,,,,
AP18,,,GND,,,,,,,,,,,,
AP19,,OPAD,MGTPTXN0_213,UNUSED,,,,,,,,,,,
AP20,,,GND,,,,,,,,,,,,
AP21,,OPAD,MGTPTXN1_213,UNUSED,,,,,,,,,,,
AP22,,,GND,,,,,,,,,,,,
AP23,,OPAD,MGTPTXN3_213,UNUSED,,,,,,,,,,,
AP24,,,GND,,,,,,,,,,,,
AP25,,IOB33M,IO_L24P_T3_12,UNUSED,,12,,,,,,,,,
AP26,,IOB33S,IO_L24N_T3_12,UNUSED,,12,,,,,,,,,
AP27,,,GND,,,,,,,,,,,,
AP28,cipher_text<123>,IOB,IO_L17N_T2_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP29,cipher_text<118>,IOB,IO_L15P_T2_DQS_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP30,cipher_text<119>,IOB,IO_L15N_T2_DQS_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP31,cipher_text<110>,IOB,IO_L10N_T1_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP32,,,VCCO_12,,,12,,,,,1.80,,,,
AP33,cipher_text<100>,IOB,IO_L5N_T0_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
AP34,cipher_text<46>,IOB,IO_L3N_T0_DQS_12,OUTPUT,LVCMOS18*,12,12,SLOW,,,,UNLOCATED,NO,NONE,
B1,,,NC,,,,,,,,,,,,
B2,,,NC,,,,,,,,,,,,
B3,,,VCCO_37,,,37,,,,,any******,,,,
B4,,,NC,,,,,,,,,,,,
B5,,,NC,,,,,,,,,,,,
B6,,,NC,,,,,,,,,,,,
B7,,,NC,,,,,,,,,,,,
B8,,,GND,,,,,,,,,,,,
B9,,,NC,,,,,,,,,,,,
B10,,,NC,,,,,,,,,,,,
B11,,,NC,,,,,,,,,,,,
B12,,,GND,,,,,,,,,,,,
B13,,OPAD,MGTPTXP0_116,UNUSED,,,,,,,,,,,
B14,,,MGTAVTT_G11,,,,,,,,,,,,
B15,,OPAD,MGTPTXP2_116,UNUSED,,,,,,,,,,,
B16,,,MGTAVTT_G11,,,,,,,,,,,,
B17,,OPAD,MGTPTXP3_116,UNUSED,,,,,,,,,,,
B18,,,MGTAVTT_G11,,,,,,,,,,,,
B19,,OPAD,MGTPTXP3_216,UNUSED,,,,,,,,,,,
B20,,,MGTAVTT_G11,,,,,,,,,,,,
B21,,OPAD,MGTPTXP2_216,UNUSED,,,,,,,,,,,
B22,,,MGTAVTT_G11,,,,,,,,,,,,
B23,,OPAD,MGTPTXP0_216,UNUSED,,,,,,,,,,,
B24,,,GND,,,,,,,,,,,,
B25,,,NC,,,,,,,,,,,,
B26,,,NC,,,,,,,,,,,,
B27,,,NC,,,,,,,,,,,,
B28,,,VCCO_17,,,17,,,,,any******,,,,
B29,,,NC,,,,,,,,,,,,
B30,,,NC,,,,,,,,,,,,
B31,,,NC,,,,,,,,,,,,
B32,,,NC,,,,,,,,,,,,
B33,,,GND,,,,,,,,,,,,
B34,,,NC,,,,,,,,,,,,
C1,,,NC,,,,,,,,,,,,
C2,,,NC,,,,,,,,,,,,
C3,,,NC,,,,,,,,,,,,
C4,,,NC,,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,,NC,,,,,,,,,,,,
C7,,,NC,,,,,,,,,,,,
C8,,,NC,,,,,,,,,,,,
C9,,,NC,,,,,,,,,,,,
C10,,,VCCO_37,,,37,,,,,any******,,,,
C11,,,NC,,,,,,,,,,,,
C12,,,GND,,,,,,,,,,,,
C13,,,GND,,,,,,,,,,,,
C14,,OPAD,MGTPTXN1_116,UNUSED,,,,,,,,,,,
C15,,,GND,,,,,,,,,,,,
C16,,IPAD,MGTPRXN2_116,UNUSED,,,,,,,,,,,
C17,,,GND,,,,,,,,,,,,
C18,,IPAD,MGTPRXN3_216,UNUSED,,,,,,,,,,,
C19,,,GND,,,,,,,,,,,,
C20,,IPAD,MGTPRXN1_216,UNUSED,,,,,,,,,,,
C21,,,GND,,,,,,,,,,,,
C22,,OPAD,MGTPTXN1_216,UNUSED,,,,,,,,,,,
C23,,,GND,,,,,,,,,,,,
C24,,,GND,,,,,,,,,,,,
C25,,,VCCO_17,,,17,,,,,any******,,,,
C26,,,NC,,,,,,,,,,,,
C27,,,NC,,,,,,,,,,,,
C28,,,NC,,,,,,,,,,,,
C29,,,NC,,,,,,,,,,,,
C30,,,GND,,,,,,,,,,,,
C31,,,NC,,,,,,,,,,,,
C32,,,NC,,,,,,,,,,,,
C33,,,NC,,,,,,,,,,,,
C34,,,NC,,,,,,,,,,,,
D1,,,NC,,,,,,,,,,,,
D2,,,GND,,,,,,,,,,,,
D3,,,NC,,,,,,,,,,,,
D4,,,NC,,,,,,,,,,,,
D5,,,NC,,,,,,,,,,,,
D6,,,NC,,,,,,,,,,,,
D7,,,VCCO_37,,,37,,,,,any******,,,,
D8,,,NC,,,,,,,,,,,,
D9,,,NC,,,,,,,,,,,,
D10,,,NC,,,,,,,,,,,,
D11,,,NC,,,,,,,,,,,,
D12,,,GND,,,,,,,,,,,,
D13,,,MGTAVTT_G11,,,,,,,,,,,,
D14,,OPAD,MGTPTXP1_116,UNUSED,,,,,,,,,,,
D15,,,MGTAVTT_G11,,,,,,,,,,,,
D16,,IPAD,MGTPRXP2_116,UNUSED,,,,,,,,,,,
D17,,,MGTAVTT_G11,,,,,,,,,,,,
D18,,IPAD,MGTPRXP3_216,UNUSED,,,,,,,,,,,
D19,,,MGTAVTT_G11,,,,,,,,,,,,
D20,,IPAD,MGTPRXP1_216,UNUSED,,,,,,,,,,,
D21,,,MGTAVTT_G11,,,,,,,,,,,,
